genre,Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,Feature8,Feature9,Feature10,Feature11,Feature12,Feature13
1,18.316408181642856,20.04784380245865,-24.772002104212785,-37.91442070455652,39.16789469398146,-15.024661923112747,12.459137176057762,-4.647517255602328,24.814429553368775,-27.943589167304108,8.557526144284578,-0.9880778676455025,1.9409616388607445
1,18.70124969424956,18.302298534397522,-27.583633163610394,-42.447196631033904,34.95501879633474,-17.66449145189994,8.328699143688812,-9.466058608134182,24.95541179207017,-24.732758201487883,11.77097995384123,2.259811458886629,6.51691648649918
1,18.776615627319195,24.237482898450107,-18.06592780491307,-33.47614115304054,42.59927249783848,-9.997753872455458,8.76700895719343,-13.781450713402327,19.271724744194362,-34.91046809830723,-3.009333810713345,-6.981718242995899,2.7936401842164407
1,19.15756330231807,21.557784599095594,-23.305490453919923,-40.79142582883671,33.30998847036743,-7.714700448715559,14.798427041473635,-12.948409081231967,16.83777028518939,-24.230477171452407,15.719375063694237,1.2610393995736475,7.676400855725154
1,19.44919481633193,22.775674451973686,-21.44139204923852,-38.52180346623188,32.22960968210767,-18.530964513188582,6.606191154885209,-9.370413114299081,23.505785801806876,-25.04295280876305,9.626474111531993,0.6072836407635903,6.000752711650642
1,17.660346583367623,22.77984198467752,-20.4302029328718,-39.92327095113178,28.242347945801196,-8.729783448166994,19.523938450869192,-1.2735033224593029,24.695241622659353,-22.906833087048167,11.931875938685707,1.4018232993132727,8.988483542945803
1,19.287953221699905,19.505934053905033,-26.11597400689873,-45.4762341571963,28.63990021251085,-7.523976744118255,12.838418562054613,-13.456505778251362,24.89652024731045,-16.000785830293182,14.079080191135867,-4.4121510526833125,8.548352436521563
1,18.79068312219612,23.39729723414976,-21.639504356030766,-38.24749514999351,32.95318985783926,-21.77944545130841,7.9084649673017156,-4.859845288913738,25.10199294571755,-26.068204069697476,10.779530220270548,1.2912938853137845,2.9735476450146083
1,19.24792847278743,21.61511005090839,-24.06099732631786,-40.79439256714354,30.903959228276438,-25.85902120023945,3.240537923542752,-11.053620346384127,19.146693215616946,-32.110721737169094,5.94378238925337,-2.8704006766541923,-1.9824431219673828
1,17.96922184069686,18.282736591643367,-24.728058593749164,-34.519675684477896,43.1234431298624,-18.216166833120475,4.280199109095904,-14.689533198064737,19.585022432039366,-28.295631909591854,10.969157633702483,2.056561039193805,4.938531120769529
1,17.797716173495044,30.61088994091563,-9.732388333167155,-31.92055727187324,26.76504753507316,-9.318870463615344,8.91781059321949,-8.386240722210031,23.954068374743514,-16.978323321838825,9.912273345735741,-5.10813332835551,4.9918370515828805
1,19.366113247281564,21.995700477319378,-21.625989861057445,-34.81977383364784,39.064420644972365,-22.514241788319357,6.411568185019894,-7.623279327062963,23.852256451574977,-26.932186168671585,13.098558631778431,3.9094494104506334,1.634681072224953
1,18.633867220390126,23.750088030196213,-20.562504083221917,-39.71176182084709,28.439156612837003,-17.09668942353283,8.798762036242277,-11.933855346701558,15.62881677165694,-28.06659811463005,14.091565895431462,5.49403235215598,7.632934654327081
1,19.113675236528326,26.13447673321564,-16.17782699081078,-39.22846225352003,26.141199593940325,-0.973728903073791,19.44961076825707,-11.710696558082061,17.867908876776475,-17.834386075049103,17.013486914889793,-2.6599933024807667,6.180307379906406
1,17.84427322074008,22.517909465766905,-21.236085271462827,-38.03298848036989,32.70485794754717,-19.815504184729825,2.3134894230609757,-16.94359844138943,18.147949155872546,-27.221355127628424,7.800812884247506,-4.6274396264430155,1.6342972216492422
1,20.26868098924126,19.532181544790863,-24.97990325181125,-39.51606134032068,35.417474413710885,-19.43347797053692,6.922930326356572,-7.7225849013116745,30.00692940951845,-20.162358149666886,11.382399240138811,-1.9807731830992725,4.480531008113184
1,18.34743775696728,20.35059745533751,-24.811776756960594,-38.97062407517593,34.97855964690288,-21.028099760516803,9.055322389709682,-5.545609779473831,23.49843298227061,-27.392395873344924,10.622417681994294,0.49249138379198487,1.720646915852348
1,17.983960045068883,25.9990532989691,-17.795833583003123,-36.98675195154834,31.2214051430913,-22.683866486518447,-2.555296585689011,-18.541086722569577,20.2783337588973,-25.590693409843364,7.113582793534709,-1.9341474663770113,6.794689342033257
1,18.042874019130647,19.956210611048228,-22.845419458337574,-41.3160974152249,27.678174085770603,-6.630116236148553,19.865854050044412,0.6367948904388596,30.76887190387727,-18.807502490830007,7.734137652285246,-3.891550556119375,8.461873276829365
1,17.82066606556847,25.899946890579113,-15.976690797705896,-34.75969249466207,32.664748187368176,-7.744398233526683,9.421246642031395,-13.8025361627291,21.822403318371638,-16.98345780111269,15.292693877089272,-1.2659581471283101,6.136010493292662
1,18.362495704617974,21.27611861210828,-23.83727053081853,-40.94162387812452,28.015586266195857,-23.19522889495332,7.693358524424006,-5.778161462459794,21.48128283892466,-25.90243187281417,15.213937075109639,6.6889138937458466,6.7201324728813345
1,17.840026134846173,26.01776231700421,-17.565787800060015,-41.16175680649677,19.44279682034256,-18.294646022847132,12.481115499926126,-4.022675400113801,20.83306733279205,-24.76955949586173,13.01624284815879,5.0440458492886995,10.50764508281106
1,18.002457007265537,24.293486909435305,-20.87521604018145,-42.12387276826316,22.568452944680388,-24.387666982024744,5.685481340183697,-5.581242259009013,23.844323085298267,-25.17584904815751,10.52555320621765,3.336418131379909,7.319289923149469
1,17.923097593427922,21.317422886823948,-22.14739370317873,-40.49722384384097,24.637822298169056,-20.84464365354757,10.318095970051916,-5.469827785165282,19.23595583151927,-27.805255473180814,10.704552993085144,1.0858999773669273,3.0998458007046885
1,18.210104996201533,21.101814391330286,-24.298286615020956,-41.224552901649844,29.429386181796133,-22.82022775521588,8.38104075524182,-6.010577734207774,22.4674819677239,-25.683765898558025,14.848666083237847,5.556299043407283,5.967090648869238
1,17.383198369298817,23.866269826006473,-19.107681589429937,-39.24646842866063,24.975235444666552,-16.61866650579125,12.782621293666896,-4.586080785571761,19.280287956866943,-27.80431479253057,11.455322695219294,4.013381128062823,6.868584630898806
1,19.871392924723157,20.792800729678895,-25.121755707353238,-39.9411110391892,36.57500806317988,-18.74564913881876,7.849513005008476,-10.910480016798681,21.488464000155712,-27.503600386980473,8.963986785890503,-4.200682143363791,-1.5391798246972987
1,20.0465457229151,20.281588108063985,-25.31616101309187,-40.501168726885126,35.06305508673144,-15.443486333664584,10.16614125334467,-12.230626095879643,17.190376196960347,-28.060626488178954,11.193618349964565,-2.618932459096302,-1.2897754013183753
1,20.137537964141096,19.987673305409547,-25.696483226776557,-40.0406310391491,34.67113293138656,-20.79918894644532,6.400738397203776,-11.911855470574528,19.172504361900437,-26.777751569706123,12.736156427574226,-0.052788062423973395,-1.3215424270433507
1,20.237154756948314,19.22335438431254,-26.614017206042117,-41.414559684153595,35.50797865193913,-15.727612832952547,8.067111239764687,-13.90099049563655,18.554189314828125,-26.413504901485783,12.739935989688343,-1.1254636218456315,0.002210359213289474
1,20.33504621538835,18.607592926820033,-26.52438460394135,-39.048887980824226,38.1276667419506,-15.979823314661214,9.253217358453348,-12.482115197664893,17.854356475161275,-26.083041983114946,14.097195070027096,-1.3782094049824654,-2.4496781088488357
1,20.59217861625802,15.610594295811232,-29.847893910907956,-40.02143417106839,40.88978666959389,-17.905712280105302,7.023631742122006,-14.068756330168608,20.045715447796603,-25.34195780194518,13.650319132104292,-1.8285044732076117,-1.6362337463580112
1,19.94194541796323,22.145740852556248,-22.955901276027674,-42.0484073764334,28.878682797739547,-13.568993313642281,10.896537695685636,-12.47499152137988,18.36717612185098,-23.765711112672616,12.044554716205761,-2.202610142597278,2.8995258295549196
1,20.023712564447887,19.67103602967558,-25.676343776476656,-38.882979106452304,37.44231186444074,-17.832632194518204,7.333302575884711,-14.267807870540352,15.804697197633033,-28.496619702338677,12.868698894865373,-0.9902198326300942,-1.809038267876593
1,20.126307183614944,17.911948983372465,-27.769697853287806,-39.582188957810395,39.45610442812548,-17.944663190221167,8.121582352887838,-11.897877469236766,20.501520070402954,-26.42898870956973,12.205645594403341,-2.5106704023550104,-1.9291435600489737
1,20.384552697737675,18.196385413621577,-27.745386551358585,-41.00398279120551,36.920551917041244,-17.28406510589895,8.03959218908431,-13.344396877730226,18.407041123041576,-26.800040287669912,12.203173779106155,-2.2482589747518684,-1.4398666406318827
1,20.297566178866486,18.981275958689665,-26.60145064486369,-39.295556790208,38.520477446088265,-16.98070344152542,8.167255172900784,-14.060605138799046,16.15379991472892,-28.884191315049364,11.554929247836363,-3.199023816432605,-3.368120026421928
1,19.517051130007747,21.237955299020893,-23.73317852348834,-40.45581438867458,32.31229643907605,-15.034501063759611,13.569818089625835,-6.683326693567704,20.892367001784677,-25.925408349268015,12.391428267906049,-0.3605384401459531,1.9309288942013771
1,19.25495301362807,23.686452803493143,-20.47659864668079,-38.091428672759754,31.989335547522952,-23.640094926987747,1.811700509287589,-12.010070297071088,21.67704381794841,-29.8454042607676,5.580449630419643,0.9917036683935081,5.965887065300451
1,19.32816989749109,24.34594812674872,-20.804796841779424,-40.80405260797885,28.55061491987472,-19.73487521457887,5.582921937259817,-10.013802782137475,22.67669325420067,-27.43357406476649,5.658031366463088,-1.7533485046893302,4.791242232744895
1,18.359680007463993,25.061417716142767,-19.65592921229047,-40.596683591860526,28.6820031898976,-14.800983197287021,7.309159256146444,-12.306188543543822,23.106479348839844,-23.039528331076077,8.1710064263704,-2.5319398737907295,5.127050595204219
1,18.362495704617974,21.27611861210828,-23.83727053081853,-40.94162387812452,28.015586266195857,-23.19522889495332,7.693358524424006,-5.778161462459794,21.48128283892466,-25.90243187281417,15.213937075109639,6.6889138937458466,6.7201324728813345
1,17.840026134846173,26.01776231700421,-17.565787800060015,-41.16175680649677,19.44279682034256,-18.294646022847132,12.481115499926126,-4.022675400113801,20.83306733279205,-24.76955949586173,13.01624284815879,5.0440458492886995,10.50764508281106
1,18.002457007265537,24.293486909435305,-20.87521604018145,-42.12387276826316,22.568452944680388,-24.387666982024744,5.685481340183697,-5.581242259009013,23.844323085298267,-25.17584904815751,10.52555320621765,3.336418131379909,7.319289923149469
1,17.923097593427922,21.317422886823948,-22.14739370317873,-40.49722384384097,24.637822298169056,-20.84464365354757,10.318095970051916,-5.469827785165282,19.23595583151927,-27.805255473180814,10.704552993085144,1.0858999773669273,3.0998458007046885
1,18.210104996201533,21.101814391330286,-24.298286615020956,-41.224552901649844,29.429386181796133,-22.82022775521588,8.38104075524182,-6.010577734207774,22.4674819677239,-25.683765898558025,14.848666083237847,5.556299043407283,5.967090648869238
1,17.383198369298817,23.866269826006473,-19.107681589429937,-39.24646842866063,24.975235444666552,-16.61866650579125,12.782621293666896,-4.586080785571761,19.280287956866943,-27.80431479253057,11.455322695219294,4.013381128062823,6.868584630898806
1,18.17143587425321,24.812870751419975,-18.784943078562613,-38.307167014332585,28.310365793290995,-12.430592012615607,17.61191388481747,-1.9444306541547387,19.88304185164195,-27.269277498514054,10.94555255624751,-0.6271769429289604,2.5820760838197203
1,17.5444911833346,25.16430764005554,-18.881749201567096,-38.59322095257054,28.842908947354594,-17.698174620820545,5.458721851888472,-13.83151025194612,17.70048067181763,-26.03066792784846,10.9414373983991,-0.2487549136283501,4.348606000152721
1,17.444542210692177,25.96928216581893,-15.766190079635523,-31.94328700668942,37.57042632974267,-10.710810840998555,11.00844570092848,-6.5071743310528944,23.765271965613074,-22.656130294925156,13.223221316517895,1.3456954756089274,4.0815329686517465
1,16.035775373558995,19.5312828304837,-23.210272430800913,-33.20663614244016,39.8401726032706,-22.483607548904676,9.821345643329463,-4.555766789440428,19.333140982399982,-30.307766737372955,12.678593668290455,-0.054545752963489715,-5.567508365219695
1,18.184495002535378,20.226110239932655,-23.842142563888267,-36.532637383448154,39.23946748407908,-21.61674864341325,3.2306038569218702,-13.706797481395045,20.047958767756725,-29.498823259499307,9.557974684936209,0.2205360864577641,1.256579124054057
1,18.983077256822543,24.215304708872598,-20.538225612165,-38.45008049635506,32.7459682609848,-14.571486450250406,11.139461460300291,-6.762617137193645,23.813152007366952,-23.80465730019034,11.867503640938946,0.6445832435963549,5.257213054134351
1,19.90290365318091,21.055222729732233,-22.55491363744922,-34.94346914507162,38.498008651789156,-19.852381122668188,11.677505644403075,-1.5061376761888545,26.12266371768317,-26.08139874283712,11.053891501731735,2.288579476836727,5.374427286095986
1,16.052185345169914,18.811936746912572,-24.408649557642914,-35.85987949705482,42.03172147657785,-11.087320407119227,12.009063426213515,-8.514474561903581,25.13338195590614,-21.856655760093002,15.277246304036286,1.2819264304544553,4.244967733430854
1,18.76956663990948,25.094119113443323,-16.907225905600818,-31.735655274558564,35.26290947634979,-19.31358743122744,10.885394366525693,-1.4850949746971296,22.928042262979382,-27.346212014263315,9.181949461102755,-1.6146510190734158,1.0938786850418365
1,18.028323806465284,20.407168894008034,-24.38327547456765,-40.1696674748486,36.51688830001808,-10.939402576320436,14.473780246971835,-8.311869823330818,22.10259491648446,-26.88219532573329,10.824415035802925,-0.07996677656587386,4.56501961313288
1,19.067719395625314,21.16805593836689,-23.66127513626894,-39.05829769487409,37.49658283643455,-15.094104968906477,5.505136693170423,-16.893938103016144,19.401901072481536,-26.534918717590266,10.042038694410602,-1.7322643086458773,3.3941592081381953
1,19.843831375393442,18.937258485406662,-24.33324872981972,-35.670590931868695,40.369151786764114,-20.249125387548883,9.651623274422205,-2.945130923170053,29.724568196363073,-23.995274136434364,11.689415233551436,4.10344228796248,6.9003805679210375
1,18.406385499287627,21.747488271687498,-23.183628301689676,-40.27582446007281,32.189274540109786,-20.62142372462279,5.849171453276076,-9.084017364586515,26.795624766020836,-21.401621331613974,13.96045851834347,2.8175706307582034,4.861863812682739
1,18.48712898157598,18.36075778352928,-24.605225936027182,-35.357527707163506,41.36205836062283,-20.881619152442692,6.2969524385496145,-6.111273838291288,30.29041060989316,-23.680330534536786,9.831317183965945,0.07020896151193005,2.956554039019427
1,19.015379350571443,27.285319180272502,-16.429065021406267,-39.61122491808677,24.707842847162084,-21.429328509787748,0.5634938997366317,-14.53244932793723,22.289795559548104,-25.12506638637602,5.547642754179545,1.3211845621842413,11.846861447148633
1,18.433348512411385,24.637454487650583,-20.358753653800225,-40.43387411723628,29.635011705536492,-14.964667017886748,6.2518274416799215,-15.848610559939253,19.269875335786946,-23.18316934949008,12.077833140647954,-0.4611397655656585,7.808416816791718
1,19.146383367688742,24.455369103259553,-19.161114148504954,-37.24025092034206,33.484122221842384,-9.751278443052277,12.992255727004286,-9.17058868845419,20.938825612021123,-27.12725149358883,5.253197006367774,-5.034464326934757,6.416413969581707
1,19.535192616539952,23.764708861057258,-20.891596987126,-38.270064322607865,31.735698059710845,-21.48710064264423,4.820792165868849,-12.10785145143114,19.45715023435937,-25.755398618282427,11.204174167085974,-1.2775648388334195,-0.049251766947926344
1,18.94183314475883,22.312306189154654,-22.203001696299772,-38.450474493029546,33.38326051529588,-20.205019464617752,5.279187124482628,-11.719489878582987,23.804305299979266,-21.14102323319495,12.956636653124619,-4.345125382247085,-1.885698385913842
1,17.928483529505776,22.218424388153757,-22.24050988639171,-38.57262399805345,33.50713058400323,-19.382085734257632,4.516556552739205,-14.550156409861376,17.745866868264603,-29.21521166430569,9.043990893907411,-0.0842396014205742,3.997670100364498
1,20.63961343149535,14.554955316879646,-27.90950120209094,-33.84073664973784,45.88804275323348,-22.351876393936134,7.099836186350037,-6.949229227812776,24.19399776888733,-30.688473901460444,7.695945228989346,2.1600709918554637,4.157461744068483
1,17.29774194486528,25.790195468473197,-15.37776586887023,-35.61821511973457,28.24525531899187,-8.767816837906379,14.099634737277883,-4.9960690986495955,25.25495306293546,-20.367787304680313,8.280528373612494,-4.234568701708525,6.221471733677176
1,17.89124525219837,29.811581830849963,-10.231638196227053,-34.27656888528913,22.9332909651996,-1.9567061987632592,16.14979485864056,-5.139699969323359,24.733289332301755,-13.123760695366082,12.537533116811327,-4.511323286624171,9.580246845614187
1,17.853999153218634,24.132306443006616,-18.861560796704484,-34.431509832142304,36.06540394537999,-18.134092296230317,7.514866945006073,-5.73545161209062,28.31669075928835,-18.891606215803765,16.958069653335688,4.998833374967462,6.076489472190633
1,17.90003545968288,24.225607136162058,-18.957322232871427,-34.17796037151685,38.66511963950669,-18.956181603514224,2.254450950347275,-15.558032457336584,20.239673536905418,-26.950746551033095,10.039637507925141,-1.3498268017205037,2.784553592783326
1,18.1965725087218,27.591821654404086,-15.04556052278194,-33.62263462198741,32.97877535369993,-13.628332521103783,8.26390970848062,-11.536006512571689,18.893066656909355,-24.758463432820182,11.536423050014994,-0.495118889344555,4.34348513630457
1,17.787849711354674,21.169506557708505,-23.998843992228764,-38.97601255492868,37.59019428949997,-9.833681433240226,13.091577547512424,-10.35691399719793,21.3390054915132,-22.90622411527554,16.005228365124303,2.2436087685886887,6.510522457368656
1,17.84427322074008,22.517909465766905,-21.236085271462827,-38.03298848036989,32.70485794754717,-19.815504184729825,2.3134894230609757,-16.94359844138943,18.147949155872546,-27.221355127628424,7.800812884247506,-4.6274396264430155,1.6342972216492422
1,18.781049529437063,22.5223530569068,-21.344248190639593,-35.120925289402734,36.71918378511345,-23.11646946343602,3.1318201250260085,-11.551724197886006,19.209409739569953,-28.717537558819757,11.409172412927955,2.359344885780739,4.802605306058877
1,18.77309513248256,21.330554803848447,-22.666872651828243,-36.14802209618736,38.32596573027722,-16.16988705285788,10.323772805069002,-6.821301453827622,23.583230503337703,-25.44063131446907,11.428691843092365,-0.9141346077868973,3.037666708516279
1,18.084250201723428,23.92075735448172,-18.521161936039444,-34.2338687836902,35.09896985871356,-12.276326945456098,13.237736198557373,-2.450069779554845,25.594270101764288,-23.27708944487352,11.373831002795367,1.6575942676501298,5.85463557480856
1,17.765579604429135,23.026428006398042,-19.6783393781591,-35.60963731973922,30.983897459242545,-18.122152585722592,8.79622812678724,-4.8743294184243915,22.763157894493094,-23.39413147013396,12.881206552174618,1.3218874703491186,3.6062548436236286
1,18.287331731840336,22.69359031581166,-21.4697469556765,-36.78830744373384,34.74812434756577,-18.957581686054368,7.3655188010232235,-8.089396854580723,22.57995787543652,-25.583837627572727,10.899037690299037,-1.3477723975724771,3.3444554947136624
2,14.428774288976825,28.58867904202129,-5.285562705574736,-17.94942756562956,18.201400689546556,-29.461862362760478,5.647541873296631,-7.088640957228419,-0.7172015916967099,-15.846955042847677,10.266588040289204,-8.810021479603728,-1.4328781127720664
2,12.812429203920741,28.579464183590524,-3.6600591961235844,-15.51482805825275,20.307320610329224,-23.14373346623653,5.243509183962224,-5.79700009571071,3.144907599365527,-14.122289890885156,11.325487440991823,-7.0010381036849,1.072058871204369
2,15.733891528169385,36.3889936360531,7.728666805417288,-21.448805761409947,0.32549025417302807,-11.144506003122771,6.402917861336696,-10.144834399079592,9.826778452164067,-12.135429532276401,7.456983130367623,-8.72194454334978,4.344547172211922
2,14.354216946160275,32.30830321794355,10.056599687099995,-5.111437349824048,12.710961566813703,-19.642662780632016,-5.862869246364482,-6.6642166561432825,8.69662677637057,-16.53911280747295,2.637114430106593,-5.728358213296766,-1.1833429686775438
2,15.908514673157278,32.299872533909685,3.15520588920104,-14.17227188750024,20.190454489884466,-8.743130749315085,-0.22970653953033432,-13.099375982843002,5.749738543281636,-23.941908676965184,-1.4081757954779708,-7.285421833248245,1.5358319218942387
2,16.02960911545405,30.481277050697106,-1.9022954797325706,-20.53609463348247,18.868880674775667,-16.116071941058063,-4.572687516449736,-16.499510049055296,10.027898419658653,-18.114864229477682,7.587380696260797,-3.2290826625840987,4.3803880625807095
2,15.952012189176244,32.67870586609978,-1.29585719740434,-24.668272626337423,18.963166072485834,-5.56221103700947,8.933050317923785,-9.333682705734573,13.262359412716297,-22.840067319120248,2.284345449925936,-4.470128736100304,9.787066237815443
2,16.005689705698796,31.783346178501322,1.8409003437458205,-19.529286969316242,10.61702929814608,-15.61562155062522,-10.897179538521597,-26.625787020414897,0.959815633809208,-17.851810170831726,3.769541997284994,-8.613359227145454,1.9735162796579615
2,16.182435096769666,31.648354214866057,-4.5571220352129,-26.163861104854803,20.914123096553947,-14.092290453065331,8.494942265746678,0.10171698825878561,23.5921428561273,-18.24349142490779,10.698456516175904,2.5769093144928514,9.000023310246926
2,15.020539909160261,31.574655570025023,8.862128179887447,-1.3057138600359857,25.401200504795906,-13.618368707539076,-7.6209503816985,-10.072925728671546,6.870377598974031,-19.89223799363226,5.52839408203671,2.959097906716187,5.607333597289093
2,14.14526801077894,33.630637500207186,8.134601425679952,-14.35993362265653,6.892775524582797,-5.066268968445616,9.454170174404604,1.5249174646007255,17.905725206530732,-8.634190796099121,5.922873721148046,-3.6115635538783106,9.609296870317893
2,16.00813466040944,28.189077076536453,-12.266150909544848,-29.187961280967784,31.192316147498573,-26.607760799751798,-0.5191629720241439,-9.53662160536887,18.70595022146454,-29.795979103979523,6.0437526772820345,-3.179042190691737,-2.608069502960397
2,14.413437478691774,28.313988055637722,-11.07980095785364,-26.664928106431926,34.71400671267617,-23.019257272786003,1.8172269703075583,-6.64541732884182,21.03635504119907,-28.914003270076652,7.000644533719868,-1.1872628409529213,-0.0402641311960327
2,15.229275114947466,25.07482674792116,-13.48114996154591,-23.57638201959168,42.638258146244766,-24.64331541092291,2.224372337657091,-6.570253464420806,17.752090254512716,-36.348040314177126,4.938791476550144,1.888291142923965,1.595015586245171
2,13.89694511925617,33.184299000875264,3.134685870028024,-20.639512931517622,6.368740678773882,-16.906354916269404,-1.8229504249029873,-11.65974591984114,5.220309513771157,-24.769997040507135,-1.402153634911062,-10.919613570919099,-1.6016192106979519
2,15.693321243819163,27.67580176168371,-12.459526746985846,-28.698479639668648,31.207183411796034,-26.505966629422623,1.377260524725945,-6.779838063032648,18.293038556265287,-31.31782437008028,6.171889660684606,-1.1978161986395315,-1.2496637239869404
2,15.320951793482879,31.33561728310029,-6.049995155403259,-26.861161325221055,21.58403144273953,-23.121120752648142,-2.1879358348637883,-10.36686493828536,14.909369258753925,-27.280033221091042,4.046407427773061,-6.074706484172706,-2.8751016398768
2,14.846765061684525,25.489581909433667,-14.363644514865765,-27.60867937394842,37.89406839290791,-22.018820634293046,2.2981598830712917,-8.229173153062728,19.654590337811705,-29.990054786479348,7.9278809361287506,0.6667738314386802,0.6116201974544386
2,15.776668362118752,27.8348322297671,-15.150420539921694,-33.61697331124349,29.61733745425606,-27.365708410929646,-1.086915092699396,-10.489097021369576,21.218401002933458,-25.235752155212896,11.906015800780676,1.9956779996878466,2.323155735421824
2,14.882898574545496,32.30529352335907,-4.534610410913987,-25.034664065512427,22.21885374101627,-21.699704581567175,-4.011281862077881,-12.861855450409918,13.834093077331495,-24.569333479952665,7.407988402935649,-1.9235917228577006,1.4168305020823357
2,12.469068125871567,28.822987519004712,-3.680831996137828,-19.541306180550837,27.085874236685655,-4.62858142296017,5.633358661719917,-4.1220558728881,20.998316185841208,-15.769482378520603,7.1289673867603245,-4.183362788198908,4.029613576069285
2,16.694503668094686,19.08639857280215,-24.468403719054066,-36.26133468215153,41.77619305637272,-19.71717203640429,3.9035903417394526,-13.362372487270706,20.37748188205411,-33.69365909702584,4.733924600660111,0.6597029320312585,3.8167156257000885
2,14.600763725962915,29.117471213221815,-3.88749717613837,-16.89487877765718,32.089107681597476,-22.942869236515573,-9.49786442141926,-14.782565977055395,13.611514668842165,-28.072487857160326,2.0945453822520768,-2.781228870816445,-0.32726872015602426
2,16.632272949221512,28.075496588985207,-13.085259694901609,-32.070831134693904,29.63158578313908,-21.85660078599293,-4.278738934368187,-18.39268177252083,14.934763225695141,-30.665880386156733,1.487603369472837,-5.517827868150652,2.3524542690953623
2,15.80542303088333,26.817450497998852,-14.721062385312244,-33.079860140163966,30.716095449420806,-21.331037850581083,-0.8962638563958083,-13.975142148965533,21.11475299425172,-24.87552967398103,7.396107407856597,-1.8140558522354482,4.2955068978416895
2,15.341148145674653,26.91092959852888,-10.081293503836811,-23.90485170948372,34.678707047532455,-18.339745141499023,0.5522384726228139,-11.990711827448896,13.780138455372162,-30.362786086371063,6.408908918623992,1.3019915093932628,2.410738613167342
2,13.338095802736875,30.125803962287847,-0.9579359831846401,-18.481688083104626,20.846711880904586,-15.202799905642504,-6.361598030353504,-15.517183945320696,10.972357005958678,-21.30103903130744,2.7387759857408494,-9.758321997040547,-3.545791912299249
2,14.580482327992872,26.372262558728973,-13.435530630080953,-28.834370671224864,36.2718430815199,-15.315079064994471,8.608972357680766,-7.456464461667959,14.995433950232808,-34.02996483589284,8.74339969121195,5.118803506747506,5.969612964220803
2,15.204829805100996,27.920213498078716,-11.918451901881669,-28.580172701625685,32.33450025111031,-25.490264047370207,0.14779588481478664,-9.890810059884052,17.287507543203454,-31.92083771129811,6.518825681829282,0.9767171292879236,0.8792813274195745
2,15.253630938590351,25.097841091512937,-17.082590267424667,-32.733337485575454,34.97303069081688,-20.568691795839314,7.790585576495525,-8.486790330074818,14.001120492167473,-37.46761541018605,6.51002293735942,3.676095249765138,4.209892416206527
2,14.227512965515873,29.228783529989997,-8.88326752120437,-30.94551248288134,22.254578316616346,-9.30351348286737,8.042050673659707,-13.066814908974887,8.825692977878486,-29.56040748644521,7.261917033060615,-0.006703255185303499,5.608289186381032
2,15.081618061913971,28.903351473664248,-12.479393749653033,-32.023048055736695,29.167991750054984,-20.42879399976496,2.01353361337856,-11.230946171091126,17.317882799191548,-29.538366568326868,6.024368933510552,-0.9934151499597444,5.707421525817122
2,13.813976943372069,28.216129065313527,-5.93162938692163,-19.48201098991609,32.01158688497247,-16.392069185535682,-3.0985187655758084,-12.950372894982639,13.760478163784242,-25.044214293871878,6.762922044976755,-1.2803496634939087,2.2757102070912585
2,14.623859401454931,33.23095651885897,-0.9812620525439076,-24.021738104496247,22.81953926916963,-1.6053764280388276,4.204171150207555,-15.70844004490578,16.38360106834584,-15.779204638958332,5.381656911391604,-2.529546861411663,12.589286498708631
2,17.262857072514763,30.973864213857926,-10.706424897125485,-37.205969247092355,24.27721637631479,-11.38060982445246,4.156633580179871,-16.877506874513763,22.765213129348385,-17.962594135873964,11.448763665767025,2.7552782828465983,13.237269579859191
2,15.332424664339067,36.13102536040232,8.383260724165952,-16.864079289583955,9.195666929436472,-2.2506428066282154,9.182449616834855,-11.392836246635113,5.764682685131604,-15.03489667441778,8.670565402606,-3.321333278621814,7.164505975850669
2,16.289193969029476,32.47950312392286,-3.615661800142153,-31.631882948444243,9.236491088216322,-13.25323534843094,6.66543750705774,-10.60627301992744,13.29821344296817,-22.901361411367965,3.5059530671365438,-5.377595379194727,7.125271816954248
2,16.15505214967903,33.91155795088847,-0.7892510409818174,-22.82339549597243,19.618862863725425,-19.163887236787303,-4.039897420281734,-14.31164267037186,12.19412948383056,-22.345629233042775,9.069057492910352,0.738862274757129,4.52938262841362
2,16.389547774064223,32.20668095963633,-6.769749882813923,-28.632097435506953,25.260046164679657,-17.2780292564728,3.923536162380809,-10.228987791435424,15.767644417139483,-25.630646584071254,9.326324859172058,-0.4759436895614109,2.8254929272681983
2,15.966934921523954,31.895448821335595,-1.4894447617237259,-29.319295409797018,10.29845623082976,-2.350257116313707,10.739689025890314,-18.88139583466561,6.876529603408032,-20.401505694890716,0.5346510426412464,-17.31891401990747,6.734256071826538
2,16.913793660600486,33.133300441408714,-0.57425354897218,-25.060688723781738,19.664770276491502,1.184324885720968,10.271880062960069,-22.529403717122396,0.29901717845379017,-24.574904690485752,5.450972414906763,-10.644668028547304,0.7378612870191523
2,16.27983357745357,30.98513765779796,-7.347281509332305,-36.512259995793166,10.677066696051945,-7.356431697951746,11.43710428427604,-15.625625817021918,9.540390376986101,-23.557301691530082,6.400303023941633,-7.051764119638302,11.673587248648628
2,15.970179845195968,33.634175448245685,-2.5714673283155833,-26.58321505973952,24.861942109891814,-2.7512124627553685,3.616588381805777,-25.505903846251783,8.053865761529345,-18.543020339835614,10.950672018615428,-6.663142536769956,2.210885472270351
